45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download] 100.0% of 187.78MiB at  2.65MiB/s ETA 00:00178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video MQ7tWJ7ePSU because of --no-playlist
[youtube] MQ7tWJ7ePSU: Downloading webpage
[youtube] Downloading just video MQ7tWJ7ePSU because of --no-playlist
[download] Destination: وعاء الإيمان - من وحي البيان - الشيخ د. وسيم يوسف - 7_2_2020-MQ7tWJ7ePSU.mp4

[download]   0.0% of 164.65MiB at  251.16B/s ETA --:--:--
[download]   0.0% of 164.65MiB at  376.71B/s ETA --:--:--
[download]   0.0% of 164.65MiB at  627.82B/s ETA 76:23:10
[download]   0.0% of 164.65MiB at  1.10KiB/s ETA 42:26:25
[download]   0.0% of 164.65MiB at  2.08KiB/s ETA 22:28:12
[download]   0.0% of 164.65MiB at  4.05KiB/s ETA 11:34:34
[download]   0.0% of 164.65MiB at  7.96KiB/s ETA 05:52:44
[download]   0.0% of 164.65MiB at 15.80KiB/s ETA 02:57:44
[download]   0.1% of 164.65MiB at 31.26KiB/s ETA 01:29:49
[download]   0.2% of 164.65MiB at 62.03KiB/s ETA 45:13
[download]   0.3% of 164.65MiB at 123.34KiB/s ETA 22:42
[download]   0.6% of 164.65MiB at 228.96KiB/s ETA 12:11
[download]   1.2% of 164.65MiB at 454.80KiB/s ETA 06:06
[download]   2.4% of 164.65MiB at 849.44KiB/s ETA 03:13
[download]   4.9% of 164.65MiB at  1.40MiB/s ETA 01:51
[download]   7.3% of 164.65MiB at  1.84MiB/s ETA 01:22
[download]   9.7% of 164.65MiB at  2.14MiB/s ETA 01:09
[download]  12.1% of 164.65MiB at  2.35MiB/s ETA 01:01
[download]  14.5% of 164.65MiB at  2.04MiB/s ETA 01:09
[download]  15.7% of 164.65MiB at  2.11MiB/s ETA 01:05
[download]  18.0% of 164.65MiB at  2.21MiB/s ETA 01:00
[download]  19.9% of 164.65MiB at  2.28MiB/s ETA 00:57
[download]  21.9% of 164.65MiB at  2.36MiB/s ETA 00:54
[download]  24.0% of 164.65MiB at  2.44MiB/s ETA 00:51
[download]  26.3% of 164.65MiB at  1.97MiB/s ETA 01:01
[download]  27.4% of 164.65MiB at  2.02MiB/s ETA 00:59
[download]  29.7% of 164.65MiB at  2.12MiB/s ETA 00:54
[download]  32.1% of 164.65MiB at  2.21MiB/s ETA 00:50
[download]  34.5% of 164.65MiB at  2.27MiB/s ETA 00:47
[download]  36.6% of 164.65MiB at  2.34MiB/s ETA 00:44
[download]  39.1% of 164.65MiB at  2.40MiB/s ETA 00:41
[download]  41.5% of 164.65MiB at  2.47MiB/s ETA 00:38
[download]  43.9% of 164.65MiB at  2.54MiB/s ETA 00:36
[download]  46.3% of 164.65MiB at  2.59MiB/s ETA 00:34
[download]  48.7% of 164.65MiB at  2.63MiB/s ETA 00:32
[download]  51.1% of 164.65MiB at  2.67MiB/s ETA 00:30
[download]  53.4% of 164.65MiB at  2.73MiB/s ETA 00:28
[download]  55.8% of 164.65MiB at  2.75MiB/s ETA 00:26
[download]  57.9% of 164.65MiB at  2.78MiB/s ETA 00:24
[download]  60.3% of 164.65MiB at  2.77MiB/s ETA 00:23
[download]  61.8% of 164.65MiB at  2.78MiB/s ETA 00:22
[download]  63.8% of 164.65MiB at  2.82MiB/s ETA 00:21
[download]  66.3% of 164.65MiB at  2.85MiB/s ETA 00:19
[download]  68.7% of 164.65MiB at  2.89MiB/s ETA 00:17
[download]  71.1% of 164.65MiB at  2.91MiB/s ETA 00:16
[download]  73.1% of 164.65MiB at  2.94MiB/s ETA 00:15
[download]  75.6% of 164.65MiB at  2.75MiB/s ETA 00:14
[download]  76.8% of 164.65MiB at  2.75MiB/s ETA 00:13
[download]  78.8% of 164.65MiB at  2.76MiB/s ETA 00:12
[download]  80.6% of 164.65MiB at  2.76MiB/s ETA 00:11
[download]  82.3% of 164.65MiB at  2.78MiB/s ETA 00:10
[download]  84.8% of 164.65MiB at  2.77MiB/s ETA 00:09
[download]  86.2% of 164.65MiB at  2.77MiB/s ETA 00:08
[download]  88.0% of 164.65MiB at  2.76MiB/s ETA 00:07
[download]  89.4% of 164.65MiB at  2.77MiB/s ETA 00:06
[download]  91.3% of 164.65MiB at  2.77MiB/s ETA 00:05
[download]  93.0% of 164.65MiB at  2.77MiB/s ETA 00:04
[download]  94.7% of 164.65MiB at  2.77MiB/s ETA 00:03
[download]  96.5% of 164.65MiB at  2.78MiB/s ETA 00:02
[download]  98.4% of 164.65MiB at  2.79MiB/s ETA 00:00
[download] 100.0% of 164.65MiB at  2.78MiB/s ETA 00:00
[download] 100% of 164.65MiB in 01:07
134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video EUkPSJuZ8Xg because of --no-playlist
[youtube] EUkPSJuZ8Xg: Downloading webpage
[youtube] Downloading just video EUkPSJuZ8Xg because of --no-playlist
[download] Destination: إذا كسفت الشمس - من رحيق الإيمان - الشيخ د. وسيم يوسف - الحلقة الكاملة - 6_2_2020-EUkPSJuZ8Xg.mp4

[download]   0.0% of 179.42MiB at   74.65B/s ETA --:--:--
[download]   0.0% of 179.42MiB at  111.97B/s ETA --:--:--
[download]   0.0% of 179.42MiB at  186.62B/s ETA --:--:--
[download]   0.0% of 179.42MiB at  334.57B/s ETA --:--:--
[download]   0.0% of 179.42MiB at  631.18B/s ETA 82:47:38
[download]   0.0% of 179.42MiB at  1.19KiB/s ETA 42:48:12
[download]   0.0% of 179.42MiB at  2.33KiB/s ETA 21:53:18
[download]   0.0% of 179.42MiB at  4.61KiB/s ETA 11:04:02
[download]   0.1% of 179.42MiB at  8.99KiB/s ETA 05:40:15
[download]   0.1% of 179.42MiB at 17.45KiB/s ETA 02:55:14
[download]   0.3% of 179.42MiB at 32.78KiB/s ETA 01:33:09
[download]   0.4% of 179.42MiB at 42.37KiB/s ETA 01:11:57
[download]   0.5% of 179.42MiB at 48.04KiB/s ETA 01:03:24
[download]   0.6% of 179.42MiB at 57.26KiB/s ETA 53:08
[download]   0.8% of 179.42MiB at 73.05KiB/s ETA 41:34
[download]   1.0% of 179.42MiB at 88.16KiB/s ETA 34:22
[download]   1.4% of 179.42MiB at 98.33KiB/s ETA 30:42
[download]   1.6% of 179.42MiB at 103.48KiB/s ETA 29:07
[download]   1.7% of 179.42MiB at 104.80KiB/s ETA 28:43
[download]   1.8% of 179.42MiB at 107.67KiB/s ETA 27:56
[download]   1.9% of 179.42MiB at 99.02KiB/s ETA 30:19
[download]   2.0% of 179.42MiB at 90.55KiB/s ETA 33:08
[download]   2.0% of 179.42MiB at 91.78KiB/s ETA 32:41
[download]   2.1% of 179.42MiB at 94.20KiB/s ETA 31:49
[download]   2.2% of 179.42MiB at 97.41KiB/s ETA 30:43
[download]   2.3% of 179.42MiB at 98.82KiB/s ETA 30:15
[download]   2.4% of 179.42MiB at 100.50KiB/s ETA 29:43
[download]   2.5% of 179.42MiB at 103.91KiB/s ETA 28:43
[download]   2.7% of 179.42MiB at 111.61KiB/s ETA 26:40
[download]   3.2% of 179.42MiB at 125.42KiB/s ETA 23:38
[download]   3.5% of 179.42MiB at 136.90KiB/s ETA 21:34
[download]   3.9% of 179.42MiB at 147.26KiB/s ETA 19:58
[download]   4.2% of 179.42MiB at 154.06KiB/s ETA 19:02
[download]   4.5% of 179.42MiB at 143.34KiB/s ETA 20:24
[download]   4.6% of 179.42MiB at 147.26KiB/s ETA 19:50
[download]   4.9% of 179.42MiB at 153.97KiB/s ETA 18:54
[download]   5.2% of 179.42MiB at 160.77KiB/s ETA 18:03
[download]   5.5% of 179.42MiB at 168.12KiB/s ETA 17:12
[download]   5.9% of 179.42MiB at 162.19KiB/s ETA 17:46
[download]   6.0% of 179.42MiB at 164.61KiB/s ETA 17:28
[download]   6.2% of 179.42MiB at 167.43KiB/s ETA 17:09
[download]   6.4% of 179.42MiB at 170.94KiB/s ETA 16:45
[download]   6.7% of 179.42MiB at 175.29KiB/s ETA 16:18
[download]   7.0% of 179.42MiB at 180.13KiB/s ETA 15:48
[download]   7.2% of 179.42MiB at 171.13KiB/s ETA 16:35
[download]   7.3% of 179.42MiB at 172.95KiB/s ETA 16:24
[download]   7.6% of 179.42MiB at 175.82KiB/s ETA 16:05
[download]   7.8% of 179.42MiB at 171.79KiB/s ETA 16:26
[download]   7.9% of 179.42MiB at 161.97KiB/s ETA 17:24
[download]   7.9% of 179.42MiB at 160.99KiB/s ETA 17:30
[download]   8.0% of 179.42MiB at 160.73KiB/s ETA 17:31
[download]   8.0% of 179.42MiB at 160.28KiB/s ETA 17:34
[download]   8.1% of 179.42MiB at 160.69KiB/s ETA 17:30
[download]   8.2% of 179.42MiB at 160.75KiB/s ETA 17:28
[download]   8.3% of 179.42MiB at 154.57KiB/s ETA 18:09
[download]   8.4% of 179.42MiB at 155.06KiB/s ETA 18:05
[download]   8.5% of 179.42MiB at 155.64KiB/s ETA 18:00
[download]   8.6% of 179.42MiB at 155.52KiB/s ETA 17:59
[download]   8.7% of 179.42MiB at 155.96KiB/s ETA 17:55
[download]   8.8% of 179.42MiB at 157.21KiB/s ETA 17:45
[download]   9.0% of 179.42MiB at 157.32KiB/s ETA 17:42
[download]   9.1% of 179.42MiB at 156.80KiB/s ETA 17:45
[download]   9.2% of 179.42MiB at 157.03KiB/s ETA 17:42
[download]   9.3% of 179.42MiB at 157.42KiB/s ETA 17:38
[download]   9.4% of 179.42MiB at 158.11KiB/s ETA 17:33
[download]   9.5% of 179.42MiB at 159.42KiB/s ETA 17:22
[download]   9.7% of 179.42MiB at 160.71KiB/s ETA 17:12
[download]   9.9% of 179.42MiB at 161.52KiB/s ETA 17:05
[download]  10.0% of 179.42MiB at 162.03KiB/s ETA 17:00
[download]  10.1% of 179.42MiB at 156.48KiB/s ETA 17:35
[download]  10.2% of 179.42MiB at 156.73KiB/s ETA 17:33
[download]  10.3% of 179.42MiB at 157.54KiB/s ETA 17:26
[download]  10.4% of 179.42MiB at 158.47KiB/s ETA 17:18
[download]  10.6% of 179.42MiB at 159.01KiB/s ETA 17:13
[download]  10.7% of 179.42MiB at 154.06KiB/s ETA 17:45
[download]  10.7% of 179.42MiB at 154.04KiB/s ETA 17:44
[download]  10.8% of 179.42MiB at 154.23KiB/s ETA 17:42
[download]  10.9% of 179.42MiB at 154.13KiB/s ETA 17:41
[download]  11.0% of 179.42MiB at 150.69KiB/s ETA 18:05
[download]  11.0% of 179.42MiB at 150.67KiB/s ETA 18:04
[download]  11.1% of 179.42MiB at 150.73KiB/s ETA 18:03
[download]  11.2% of 179.42MiB at 150.97KiB/s ETA 18:00
[download]  11.3% of 179.42MiB at 151.98KiB/s ETA 17:52
[download]  11.5% of 179.42MiB at 153.15KiB/s ETA 17:41
[download]  11.7% of 179.42MiB at 153.96KiB/s ETA 17:34
[download]  11.8% of 179.42MiB at 154.64KiB/s ETA 17:27
[download]  11.9% of 179.42MiB at 147.87KiB/s ETA 18:14
[download]  12.0% of 179.42MiB at 147.89KiB/s ETA 18:13
[download]  12.1% of 179.42MiB at 148.37KiB/s ETA 18:08
[download]  12.2% of 179.42MiB at 148.86KiB/s ETA 18:03
[download]  12.4% of 179.42MiB at 149.03KiB/s ETA 18:00
[download]  12.4% of 179.42MiB at 149.56KiB/s ETA 17:55
[download]  12.6% of 179.42MiB at 149.03KiB/s ETA 17:57
[download]  12.7% of 179.42MiB at 148.59KiB/s ETA 17:59
[download]  12.7% of 179.42MiB at 148.78KiB/s ETA 17:57
[download]  12.8% of 179.42MiB at 149.02KiB/s ETA 17:54
[download]  12.9% of 179.42MiB at 149.70KiB/s ETA 17:48
[download]  13.1% of 179.42MiB at 149.23KiB/s ETA 17:49
[download]  13.2% of 179.42MiB at 149.51KiB/s ETA 17:46
[download]  13.3% of 179.42MiB at 149.63KiB/s ETA 17:43
[download]  13.4% of 179.42MiB at 149.01KiB/s ETA 17:47
[download]  13.5% of 179.42MiB at 149.04KiB/s ETA 17:46
[download]  13.6% of 179.42MiB at 149.26KiB/s ETA 17:43
[download]  13.7% of 179.42MiB at 149.73KiB/s ETA 17:39
[download]  13.8% of 179.42MiB at 150.88KiB/s ETA 17:29
[download]  14.1% of 179.42MiB at 152.94KiB/s ETA 17:12
[download]  14.4% of 179.42MiB at 141.20KiB/s ETA 18:34
[download]  14.5% of 179.42MiB at 141.83KiB/s ETA 18:27
[download]  14.6% of 179.42MiB at 143.00KiB/s ETA 18:16
[download]  14.9% of 179.42MiB at 145.35KiB/s ETA 17:55
[download]  15.4% of 179.42MiB at 148.43KiB/s ETA 17:27
[download]  15.7% of 179.42MiB at 150.46KiB/s ETA 17:09
[download]  15.9% of 179.42MiB at 148.88KiB/s ETA 17:17
[download]  16.1% of 179.42MiB at 149.15KiB/s ETA 17:14
[download]  16.2% of 179.42MiB at 149.51KiB/s ETA 17:10
[download]  16.3% of 179.42MiB at 150.11KiB/s ETA 17:04
[download]  16.5% of 179.42MiB at 150.67KiB/s ETA 16:58
[download]  16.6% of 179.42MiB at 151.09KiB/s ETA 16:54
[download]  16.7% of 179.42MiB at 151.63KiB/s ETA 16:49
[download]  16.9% of 179.42MiB at 152.42KiB/s ETA 16:42
[download]  17.1% of 179.42MiB at 152.80KiB/s ETA 16:37
[download]  17.2% of 179.42MiB at 152.70KiB/s ETA 16:36
[download]  17.2% of 179.42MiB at 152.66KiB/s ETA 16:36
[download]  17.3% of 179.42MiB at 152.85KiB/s ETA 16:33
[download]  17.4% of 179.42MiB at 153.34KiB/s ETA 16:29
[download]  17.6% of 179.42MiB at 153.89KiB/s ETA 16:23
[download]  17.7% of 179.42MiB at 154.47KiB/s ETA 16:18
[download]  17.9% of 179.42MiB at 154.99KiB/s ETA 16:13
[download]  18.0% of 179.42MiB at 154.71KiB/s ETA 16:13
[download]  18.1% of 179.42MiB at 154.50KiB/s ETA 16:14
[download]  18.2% of 179.42MiB at 154.65KiB/s ETA 16:12
[download]  18.3% of 179.42MiB at 154.29KiB/s ETA 16:13
[download]  18.3% of 179.42MiB at 154.49KiB/s ETA 16:11
[download]  18.5% of 179.42MiB at 155.01KiB/s ETA 16:06
[download]  18.6% of 179.42MiB at 155.63KiB/s ETA 16:00
[download]  18.8% of 179.42MiB at 155.95KiB/s ETA 15:56
[download]  18.9% of 179.42MiB at 156.37KiB/s ETA 15:53
[download]  19.0% of 179.42MiB at 156.72KiB/s ETA 15:49
[download]  19.2% of 179.42MiB at 157.32KiB/s ETA 15:44
[download]  19.4% of 179.42MiB at 158.58KiB/s ETA 15:34
[download]  19.7% of 179.42MiB at 160.23KiB/s ETA 15:21
[download]  19.9% of 179.42MiB at 160.76KiB/s ETA 15:14
[download]  20.1% of 179.42MiB at 160.77KiB/s ETA 15:13
[download]  20.2% of 179.42MiB at 160.85KiB/s ETA 15:11
[download]  20.3% of 179.42MiB at 161.15KiB/s ETA 15:09
[download]  20.4% of 179.42MiB at 161.85KiB/s ETA 15:03
[download]  20.6% of 179.42MiB at 161.64KiB/s ETA 15:02
[download]  20.8% of 179.42MiB at 161.27KiB/s ETA 15:02
[download]  20.8% of 179.42MiB at 161.23KiB/s ETA 15:02
[download]  20.9% of 179.42MiB at 161.49KiB/s ETA 14:59
[download]  21.1% of 179.42MiB at 160.09KiB/s ETA 15:06
[download]  21.1% of 179.42MiB at 160.54KiB/s ETA 15:02
[download]  21.3% of 179.42MiB at 160.71KiB/s ETA 14:59
[download]  21.4% of 179.42MiB at 161.21KiB/s ETA 14:56
[download]  21.6% of 179.42MiB at 162.04KiB/s ETA 14:49
[download]  21.8% of 179.42MiB at 163.03KiB/s ETA 14:41
[download]  22.1% of 179.42MiB at 161.80KiB/s ETA 14:44
[download]  22.2% of 179.42MiB at 162.22KiB/s ETA 14:41
[download]  22.4% of 179.42MiB at 162.32KiB/s ETA 14:38
[download]  22.5% of 179.42MiB at 162.69KiB/s ETA 14:35
[download]  22.6% of 179.42MiB at 163.17KiB/s ETA 14:31
[download]  22.8% of 179.42MiB at 163.44KiB/s ETA 14:28
[download]  22.9% of 179.42MiB at 163.94KiB/s ETA 14:24
[download]  23.1% of 179.42MiB at 165.03KiB/s ETA 14:15
[download]  23.4% of 179.42MiB at 165.21KiB/s ETA 14:11
[download]  23.6% of 179.42MiB at 165.51KiB/s ETA 14:08
[download]  23.7% of 179.42MiB at 165.80KiB/s ETA 14:05
[download]  23.8% of 179.42MiB at 166.23KiB/s ETA 14:01
[download]  24.0% of 179.42MiB at 166.87KiB/s ETA 13:56
[download]  24.2% of 179.42MiB at 167.51KiB/s ETA 13:51
[download]  24.4% of 179.42MiB at 167.39KiB/s ETA 13:50
[download]  24.4% of 179.42MiB at 167.34KiB/s ETA 13:49
[download]  24.5% of 179.42MiB at 167.27KiB/s ETA 13:48
[download]  24.6% of 179.42MiB at 166.99KiB/s ETA 13:49
[download]  24.7% of 179.42MiB at 166.59KiB/s ETA 13:50
[download]  24.7% of 179.42MiB at 165.52KiB/s ETA 13:55
[download]  24.7% of 179.42MiB at 165.41KiB/s ETA 13:55
[download]  24.8% of 179.42MiB at 164.82KiB/s ETA 13:58
[download]  24.8% of 179.42MiB at 164.32KiB/s ETA 14:00
[download]  24.8% of 179.42MiB at 164.09KiB/s ETA 14:01
[download]  24.9% of 179.42MiB at 164.06KiB/s ETA 14:01
[download]  25.0% of 179.42MiB at 163.82KiB/s ETA 14:01
[download]  25.0% of 179.42MiB at 163.40KiB/s ETA 14:03
[download]  25.1% of 179.42MiB at 163.59KiB/s ETA 14:01
[download]  25.1% of 179.42MiB at 163.97KiB/s ETA 13:58
[download]  25.3% of 179.42MiB at 163.93KiB/s ETA 13:57
[download]  25.4% of 179.42MiB at 163.69KiB/s ETA 13:57
[download]  25.5% of 179.42MiB at 163.20KiB/s ETA 13:59
[download]  25.5% of 179.42MiB at 163.08KiB/s ETA 13:59
[download]  25.6% of 179.42MiB at 162.43KiB/s ETA 14:01
[download]  25.6% of 179.42MiB at 161.51KiB/s ETA 14:06
[download]  25.6% of 179.42MiB at 160.04KiB/s ETA 14:13
[download]  25.6% of 179.42MiB at 159.91KiB/s ETA 14:14
[download]  25.6% of 179.42MiB at 159.57KiB/s ETA 14:16
[download]  25.7% of 179.42MiB at 159.70KiB/s ETA 14:15
[download]  25.7% of 179.42MiB at 158.75KiB/s ETA 14:19
[download]  25.7% of 179.42MiB at 158.49KiB/s ETA 14:21
[download]  25.8% of 179.42MiB at 157.60KiB/s ETA 14:25
[download]  25.8% of 179.42MiB at 157.63KiB/s ETA 14:25
[download]  25.8% of 179.42MiB at 157.60KiB/s ETA 14:25
[download]  25.8% of 179.42MiB at 157.55KiB/s ETA 14:24
[download]  25.9% of 179.42MiB at 157.18KiB/s ETA 14:25
[download]  26.0% of 179.42MiB at 156.70KiB/s ETA 14:27
[download]  26.0% of 179.42MiB at 156.61KiB/s ETA 14:28
[download]  26.1% of 179.42MiB at 156.76KiB/s ETA 14:26
[download]  26.2% of 179.42MiB at 156.64KiB/s ETA 14:25
[download]  26.3% of 179.42MiB at 156.60KiB/s ETA 14:25
[download]  26.3% of 179.42MiB at 156.74KiB/s ETA 14:23
[download]  26.5% of 179.42MiB at 156.83KiB/s ETA 14:21
[download]  26.5% of 179.42MiB at 156.13KiB/s ETA 14:24
[download]  26.6% of 179.42MiB at 155.99KiB/s ETA 14:24
[download]  26.7% of 179.42MiB at 155.55KiB/s ETA 14:26
[download]  26.7% of 179.42MiB at 155.27KiB/s ETA 14:27
[download]  26.7% of 179.42MiB at 155.32KiB/s ETA 14:26
[download]  26.8% of 179.42MiB at 155.65KiB/s ETA 14:24
[download]  26.9% of 179.42MiB at 156.34KiB/s ETA 14:18
[download]  27.2% of 179.42MiB at 157.45KiB/s ETA 14:09
[download]  27.5% of 179.42MiB at 158.01KiB/s ETA 14:03
[download]  27.6% of 179.42MiB at 157.77KiB/s ETA 14:02
[download]  27.7% of 179.42MiB at 157.31KiB/s ETA 14:04
[download]  27.7% of 179.42MiB at 157.37KiB/s ETA 14:03
[download]  27.8% of 179.42MiB at 157.34KiB/s ETA 14:02
[download]  27.9% of 179.42MiB at 157.60KiB/s ETA 14:00
[download]  28.1% of 179.42MiB at 157.05KiB/s ETA 14:01
[download]  28.1% of 179.42MiB at 157.11KiB/s ETA 14:00
[download]  28.2% of 179.42MiB at 156.75KiB/s ETA 14:01
[download]  28.3% of 179.42MiB at 156.74KiB/s ETA 14:00
[download]  28.4% of 179.42MiB at 156.45KiB/s ETA 14:01
[download]  28.4% of 179.42MiB at 156.48KiB/s ETA 14:00
[download]  28.5% of 179.42MiB at 156.37KiB/s ETA 13:59
[download]  28.6% of 179.42MiB at 155.57KiB/s ETA 14:03
[download]  28.6% of 179.42MiB at 155.53KiB/s ETA 14:03
[download]  28.7% of 179.42MiB at 155.48KiB/s ETA 14:02
[download]  28.8% of 179.42MiB at 155.50KiB/s ETA 14:01
[download]  28.9% of 179.42MiB at 155.36KiB/s ETA 14:01
[download]  28.9% of 179.42MiB at 155.26KiB/s ETA 14:01
[download]  29.0% of 179.42MiB at 155.24KiB/s ETA 14:00
[download]  29.1% of 179.42MiB at 155.43KiB/s ETA 13:58
[download]  29.2% of 179.42MiB at 155.28KiB/s ETA 13:57
[download]  29.3% of 179.42MiB at 154.91KiB/s ETA 13:58
[download]  29.3% of 179.42MiB at 154.73KiB/s ETA 13:59
[download]  29.4% of 179.42MiB at 154.70KiB/s ETA 13:58
[download]  29.5% of 179.42MiB at 154.74KiB/s ETA 13:57
[download]  29.6% of 179.42MiB at 154.77KiB/s ETA 13:56
[download]  29.6% of 179.42MiB at 155.03KiB/s ETA 13:53
[download]  29.8% of 179.42MiB at 155.27KiB/s ETA 13:50
[download]  29.9% of 179.42MiB at 154.25KiB/s ETA 13:54
[download]  30.0% of 179.42MiB at 154.16KiB/s ETA 13:54
[download]  30.1% of 179.42MiB at 154.20KiB/s ETA 13:53
[download]  30.1% of 179.42MiB at 154.44KiB/s ETA 13:50
[download]  30.3% of 179.42MiB at 154.69KiB/s ETA 13:47
[download]  30.4% of 179.42MiB at 154.97KiB/s ETA 13:44
[download]  30.6% of 179.42MiB at 154.84KiB/s ETA 13:43
[download]  30.7% of 179.42MiB at 154.81KiB/s ETA 13:42
[download]  30.7% of 179.42MiB at 154.27KiB/s ETA 13:44
[download]  30.8% of 179.42MiB at 154.22KiB/s ETA 13:44
[download]  30.9% of 179.42MiB at 154.31KiB/s ETA 13:43
[download]  31.0% of 179.42MiB at 154.29KiB/s ETA 13:41
[download]  31.1% of 179.42MiB at 154.42KiB/s ETA 13:40
[download]  31.2% of 179.42MiB at 153.16KiB/s ETA 13:45
[download]  31.2% of 179.42MiB at 153.16KiB/s ETA 13:44
[download]  31.3% of 179.42MiB at 153.28KiB/s ETA 13:43
[download]  31.4% of 179.42MiB at 153.12KiB/s ETA 13:42
[download]  31.5% of 179.42MiB at 152.85KiB/s ETA 13:43
[download]  31.5% of 179.42MiB at 152.80KiB/s ETA 13:43
[download]  31.6% of 179.42MiB at 152.84KiB/s ETA 13:42
[download]  31.7% of 179.42MiB at 153.03KiB/s ETA 13:39
[download]  31.9% of 179.42MiB at 152.81KiB/s ETA 13:39
[download]  31.9% of 179.42MiB at 152.13KiB/s ETA 13:42
[download]  32.0% of 179.42MiB at 151.74KiB/s ETA 13:43
[download]  32.0% of 179.42MiB at 151.82KiB/s ETA 13:43
[download]  32.0% of 179.42MiB at 151.63KiB/s ETA 13:43
[download]  32.1% of 179.42MiB at 151.62KiB/s ETA 13:42
[download]  32.2% of 179.42MiB at 151.91KiB/s ETA 13:40
[download]  32.3% of 179.42MiB at 151.97KiB/s ETA 13:38
[download]  32.4% of 179.42MiB at 151.94KiB/s ETA 13:37
[download]  32.5% of 179.42MiB at 151.86KiB/s ETA 13:36
[download]  32.6% of 179.42MiB at 151.50KiB/s ETA 13:37
[download]  32.6% of 179.42MiB at 151.38KiB/s ETA 13:38
[download]  32.6% of 179.42MiB at 151.42KiB/s ETA 13:37
[download]  32.7% of 179.42MiB at 151.43KiB/s ETA 13:35
[download]  32.8% of 179.42MiB at 151.33KiB/s ETA 13:35
[download]  32.9% of 179.42MiB at 151.09KiB/s ETA 13:35
[download]  32.9% of 179.42MiB at 151.14KiB/s ETA 13:35
[download]  33.0% of 179.42MiB at 151.17KiB/s ETA 13:33
[download]  33.1% of 179.42MiB at 151.15KiB/s ETA 13:32
[download]  33.2% of 179.42MiB at 148.78KiB/s ETA 13:44
[download]  33.2% of 179.42MiB at 148.46KiB/s ETA 13:46
[download]  33.3% of 179.42MiB at 148.49KiB/s ETA 13:45
[download]  33.3% of 179.42MiB at 148.57KiB/s ETA 13:44
[download]  33.4% of 179.42MiB at 148.33KiB/s ETA 13:44
[download]  33.5% of 179.42MiB at 148.36KiB/s ETA 13:43
[download]  33.6% of 179.42MiB at 148.71KiB/s ETA 13:40
[download]  33.8% of 179.42MiB at 147.54KiB/s ETA 13:44
[download]  33.9% of 179.42MiB at 147.24KiB/s ETA 13:45
[download]  33.9% of 179.42MiB at 147.30KiB/s ETA 13:44
[download]  34.0% of 179.42MiB at 147.36KiB/s ETA 13:42
[download]  34.1% of 179.42MiB at 147.53KiB/s ETA 13:40
[download]  34.2% of 179.42MiB at 147.25KiB/s ETA 13:40
[download]  34.3% of 179.42MiB at 147.31KiB/s ETA 13:39
[download]  34.4% of 179.42MiB at 147.20KiB/s ETA 13:38
[download]  34.5% of 179.42MiB at 147.37KiB/s ETA 13:36
[download]  34.6% of 179.42MiB at 147.49KiB/s ETA 13:34
[download]  34.7% of 179.42MiB at 147.59KiB/s ETA 13:32
[download]  34.8% of 179.42MiB at 147.49KiB/s ETA 13:32
[download]  34.9% of 179.42MiB at 147.43KiB/s ETA 13:31
[download]  34.9% of 179.42MiB at 147.51KiB/s ETA 13:30
[download]  35.1% of 179.42MiB at 147.63KiB/s ETA 13:28
[download]  35.2% of 179.42MiB at 147.65KiB/s ETA 13:26
[download]  35.2% of 179.42MiB at 147.58KiB/s ETA 13:26
[download]  35.3% of 179.42MiB at 147.37KiB/s ETA 13:26
[download]  35.4% of 179.42MiB at 147.36KiB/s ETA 13:25
[download]  35.4% of 179.42MiB at 147.49KiB/s ETA 13:24
[download]  35.6% of 179.42MiB at 147.91KiB/s ETA 13:20
[download]  35.8% of 179.42MiB at 148.72KiB/s ETA 13:12
[download]  36.2% of 179.42MiB at 149.60KiB/s ETA 13:04
[download]  36.4% of 179.42MiB at 150.40KiB/s ETA 12:56
[download]  36.8% of 179.42MiB at 149.97KiB/s ETA 12:54
[download]  37.0% of 179.42MiB at 149.90KiB/s ETA 12:51
[download]  37.1% of 179.42MiB at 149.43KiB/s ETA 12:53
[download]  37.2% of 179.42MiB at 149.09KiB/s ETA 12:54
[download]  37.2% of 179.42MiB at 148.98KiB/s ETA 12:54
[download]  37.2% of 179.42MiB at 149.08KiB/s ETA 12:53
[download]  37.3% of 179.42MiB at 149.14KiB/s ETA 12:52
[download]  37.4% of 179.42MiB at 149.06KiB/s ETA 12:51
[download]  37.5% of 179.42MiB at 149.19KiB/s ETA 12:49
[download]  37.6% of 179.42MiB at 148.80KiB/s ETA 12:50
[download]  37.7% of 179.42MiB at 148.62KiB/s ETA 12:50
[download]  37.7% of 179.42MiB at 148.43KiB/s ETA 12:50
[download]  37.8% of 179.42MiB at 148.37KiB/s ETA 12:50
[download]  37.8% of 179.42MiB at 148.55KiB/s ETA 12:48
[download]  38.0% of 179.42MiB at 148.91KiB/s ETA 12:45
[download]  38.2% of 179.42MiB at 147.80KiB/s ETA 12:48
[download]  38.3% of 179.42MiB at 147.81KiB/s ETA 12:46
[download]  38.4% of 179.42MiB at 147.84KiB/s ETA 12:45
