167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]  84.9% of 115.26MiB at 139.73KiB/s ETA 02:07
[download]  85.1% of 115.26MiB at 139.78KiB/s ETA 02:05
[download]  85.2% of 115.26MiB at 139.86KiB/s ETA 02:04
[download]  85.4% of 115.26MiB at 138.80KiB/s ETA 02:04
[download]  85.5% of 115.26MiB at 138.66KiB/s ETA 02:03
[download]  85.5% of 115.26MiB at 138.61KiB/s ETA 02:03
[download]  85.6% of 115.26MiB at 138.48KiB/s ETA 02:02
[download]  85.7% of 115.26MiB at 138.43KiB/s ETA 02:02
[download]  85.8% of 115.26MiB at 138.32KiB/s ETA 02:01
[download]  85.8% of 115.26MiB at 138.26KiB/s ETA 02:01
[download]  85.9% of 115.26MiB at 138.20KiB/s ETA 02:00
[download]  86.0% of 115.26MiB at 138.17KiB/s ETA 01:59
[download]  86.1% of 115.26MiB at 138.24KiB/s ETA 01:59
[download]  86.2% of 115.26MiB at 138.41KiB/s ETA 01:57
[download]  86.5% of 115.26MiB at 138.71KiB/s ETA 01:54
[download]  86.9% of 115.26MiB at 139.21KiB/s ETA 01:50
[download]  87.4% of 115.26MiB at 139.80KiB/s ETA 01:46
[download]  87.9% of 115.26MiB at 140.21KiB/s ETA 01:42
[download]  88.1% of 115.26MiB at 139.85KiB/s ETA 01:40
[download]  88.3% of 115.26MiB at 140.05KiB/s ETA 01:38
[download]  88.6% of 115.26MiB at 140.36KiB/s ETA 01:36
[download]  88.9% of 115.26MiB at 140.13KiB/s ETA 01:33
[download]  89.1% of 115.26MiB at 140.34KiB/s ETA 01:31
[download]  89.5% of 115.26MiB at 140.31KiB/s ETA 01:28
[download]  89.7% of 115.26MiB at 139.49KiB/s ETA 01:27
[download]  89.8% of 115.26MiB at 139.50KiB/s ETA 01:26
[download]  89.9% of 115.26MiB at 139.53KiB/s ETA 01:25
[download]  90.0% of 115.26MiB at 138.89KiB/s ETA 01:24
[download]  90.1% of 115.26MiB at 138.90KiB/s ETA 01:24
[download]  90.2% of 115.26MiB at 138.97KiB/s ETA 01:22
[download]  90.4% of 115.26MiB at 139.13KiB/s ETA 01:21
[download]  90.7% of 115.26MiB at 139.32KiB/s ETA 01:18
[download]  90.9% of 115.26MiB at 139.47KiB/s ETA 01:16
[download]  91.1% of 115.26MiB at 139.64KiB/s ETA 01:14
[download]  91.4% of 115.26MiB at 139.91KiB/s ETA 01:12
[download]  91.8% of 115.26MiB at 140.39KiB/s ETA 01:09
[download]  92.2% of 115.26MiB at 140.84KiB/s ETA 01:05
[download]  92.6% of 115.26MiB at 141.34KiB/s ETA 01:01
[download]  93.1% of 115.26MiB at 141.29KiB/s ETA 00:57
[download]  93.4% of 115.26MiB at 140.86KiB/s ETA 00:55
[download]  93.5% of 115.26MiB at 140.97KiB/s ETA 00:54
[download]  93.8% of 115.26MiB at 141.23KiB/s ETA 00:52
[download]  94.1% of 115.26MiB at 141.51KiB/s ETA 00:48
[download]  94.4% of 115.26MiB at 141.79KiB/s ETA 00:46
[download]  94.8% of 115.26MiB at 142.33KiB/s ETA 00:42
[download]  95.3% of 115.26MiB at 142.66KiB/s ETA 00:38
[download]  95.6% of 115.26MiB at 142.86KiB/s ETA 00:36
[download]  95.9% of 115.26MiB at 143.13KiB/s ETA 00:34
[download]  96.2% of 115.26MiB at 143.53KiB/s ETA 00:30
[download]  96.7% of 115.26MiB at 143.32KiB/s ETA 00:27
[download]  96.9% of 115.26MiB at 142.85KiB/s ETA 00:25
[download]  97.0% of 115.26MiB at 142.95KiB/s ETA 00:24
[download]  97.3% of 115.26MiB at 143.14KiB/s ETA 00:22
[download]  97.6% of 115.26MiB at 143.46KiB/s ETA 00:20
[download]  98.1% of 115.26MiB at 144.12KiB/s ETA 00:15
[download]  99.1% of 115.26MiB at 144.27KiB/s ETA 00:07
[download]  99.6% of 115.26MiB at 144.59KiB/s ETA 00:03
[download]  99.8% of 115.26MiB at 144.64KiB/s ETA 00:01
[download] 100.0% of 115.26MiB at 144.57KiB/s ETA 00:00
[download] 100.0% of 115.26MiB at 144.55KiB/s ETA 00:00
[download] 100% of 115.26MiB in 13:53
167.172.228.131
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video _oamVpPIFiE because of --no-playlist
[youtube] _oamVpPIFiE: Downloading webpage
[youtube] Downloading just video _oamVpPIFiE because of --no-playlist
[download] Destination: ما هي ضريبة القيمة المضافة و كيف سيتم تطبيقها في دولة الامارات ؟ - حوار المساء-_oamVpPIFiE.mp4

[download]   0.0% of 124.08MiB at  3.60KiB/s ETA 09:49:00
[download]   0.0% of 124.08MiB at 10.78KiB/s ETA 03:16:30
[download]   0.0% of 124.08MiB at 25.12KiB/s ETA 01:24:17
[download]   0.0% of 124.08MiB at 53.76KiB/s ETA 39:23
[download]   0.0% of 124.08MiB at 110.86KiB/s ETA 19:05
[download]   0.0% of 124.08MiB at 224.63KiB/s ETA 09:25
[download]   0.1% of 124.08MiB at 368.50KiB/s ETA 05:44
[download]   0.2% of 124.08MiB at 498.89KiB/s ETA 04:14
[download]   0.4% of 124.08MiB at 663.95KiB/s ETA 03:10
[download]   0.8% of 124.08MiB at 896.50KiB/s ETA 02:20
[download]   1.6% of 124.08MiB at  1.30MiB/s ETA 01:34
[download]   3.2% of 124.08MiB at 683.48KiB/s ETA 02:59
[download]   4.0% of 124.08MiB at 843.88KiB/s ETA 02:24
[download]   5.6% of 124.08MiB at  1.08MiB/s ETA 01:48
[download]   8.9% of 124.08MiB at  1.46MiB/s ETA 01:17
[download]  11.9% of 124.08MiB at  1.75MiB/s ETA 01:02
[download]  15.1% of 124.08MiB at  2.01MiB/s ETA 00:52
[download]  18.3% of 124.08MiB at  2.25MiB/s ETA 00:45
[download]  21.5% of 124.08MiB at  2.37MiB/s ETA 00:41
[download]  24.3% of 124.08MiB at  2.50MiB/s ETA 00:37
[download]  27.5% of 124.08MiB at  2.59MiB/s ETA 00:34
[download]  30.3% of 124.08MiB at  2.71MiB/s ETA 00:31
[download]  33.5% of 124.08MiB at  2.74MiB/s ETA 00:30
[download]  36.0% of 124.08MiB at  2.84MiB/s ETA 00:28
[download]  39.2% of 124.08MiB at  2.87MiB/s ETA 00:26
[download]  41.9% of 124.08MiB at  2.93MiB/s ETA 00:24
[download]  45.1% of 124.08MiB at  2.96MiB/s ETA 00:22
[download]  47.9% of 124.08MiB at  3.05MiB/s ETA 00:21
[download]  51.1% of 124.08MiB at  3.05MiB/s ETA 00:19
[download]  53.6% of 124.08MiB at  3.12MiB/s ETA 00:18
[download]  56.9% of 124.08MiB at  3.18MiB/s ETA 00:16
[download]  60.1% of 124.08MiB at  3.25MiB/s ETA 00:15
[download]  63.3% of 124.08MiB at  3.28MiB/s ETA 00:13
[download]  66.5% of 124.08MiB at  3.34MiB/s ETA 00:12
[download]  69.8% of 124.08MiB at  3.29MiB/s ETA 00:11
[download]  71.8% of 124.08MiB at  3.32MiB/s ETA 00:10
[download]  75.0% of 124.08MiB at  3.35MiB/s ETA 00:09
[download]  78.2% of 124.08MiB at  3.35MiB/s ETA 00:08
[download]  80.9% of 124.08MiB at  3.37MiB/s ETA 00:07
[download]  84.2% of 124.08MiB at  3.38MiB/s ETA 00:05
[download]  87.1% of 124.08MiB at  3.38MiB/s ETA 00:04
[download]  89.8% of 124.08MiB at  3.36MiB/s ETA 00:03
[download]  92.0% of 124.08MiB at  3.39MiB/s ETA 00:02
[download]  95.2% of 124.08MiB at  3.42MiB/s ETA 00:01
[download]  98.4% of 124.08MiB at  3.47MiB/s ETA 00:00
[download] 100.0% of 124.08MiB at  3.47MiB/s ETA 00:00
[download] 100% of 124.08MiB in 00:47
178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video oa5aG29z3l0 because of --no-playlist
[youtube] oa5aG29z3l0: Downloading webpage
[youtube] Downloading just video oa5aG29z3l0 because of --no-playlist
[download] Destination: الكاتبة سهير الغنام تحدثنا عن اهمية التسامح بين الاديان-oa5aG29z3l0.mp4

[download]   0.0% of 124.51MiB at  1.07KiB/s ETA 32:57:19
[download]   0.0% of 124.51MiB at  2.23KiB/s ETA 15:53:34
[download]   0.0% of 124.51MiB at  4.53KiB/s ETA 07:48:34
[download]   0.0% of 124.51MiB at  9.15KiB/s ETA 03:52:18
[download]   0.0% of 124.51MiB at 18.37KiB/s ETA 01:55:40
[download]   0.0% of 124.51MiB at 36.80KiB/s ETA 57:44
[download]   0.1% of 124.51MiB at 73.62KiB/s ETA 28:50
[download]   0.1% of 124.51MiB at 142.46KiB/s ETA 14:54
[download]   0.2% of 124.51MiB at 278.78KiB/s ETA 07:36
[download]   0.4% of 124.51MiB at 409.44KiB/s ETA 05:10
[download]   0.9% of 124.51MiB at 806.84KiB/s ETA 02:36
[download]   1.7% of 124.51MiB at  1.54MiB/s ETA 01:19
[download]   3.5% of 124.51MiB at  2.40MiB/s ETA 00:50
[download]   6.7% of 124.51MiB at  2.96MiB/s ETA 00:39
[download]   9.8% of 124.51MiB at  3.50MiB/s ETA 00:32
[download]  13.1% of 124.51MiB at  3.58MiB/s ETA 00:30
[download]  16.2% of 124.51MiB at  3.83MiB/s ETA 00:27
[download]  19.4% of 124.51MiB at  3.94MiB/s ETA 00:25
[download]  22.6% of 124.51MiB at  4.12MiB/s ETA 00:23
[download]  25.8% of 124.51MiB at  4.17MiB/s ETA 00:22
[download]  29.0% of 124.51MiB at  4.23MiB/s ETA 00:20
[download]  32.2% of 124.51MiB at  4.46MiB/s ETA 00:18
[download]  35.4% of 124.51MiB at  4.31MiB/s ETA 00:18
[download]  38.0% of 124.51MiB at  4.32MiB/s ETA 00:17
[download]  41.2% of 124.51MiB at  4.31MiB/s ETA 00:16
[download]  44.5% of 124.51MiB at  4.48MiB/s ETA 00:15
[download]  47.7% of 124.51MiB at  4.55MiB/s ETA 00:14
[download]  50.9% of 124.51MiB at  4.40MiB/s ETA 00:13
[download]  53.3% of 124.51MiB at  4.52MiB/s ETA 00:12
[download]  56.5% of 124.51MiB at  4.50MiB/s ETA 00:12
[download]  59.7% of 124.51MiB at  4.49MiB/s ETA 00:11
[download]  62.9% of 124.51MiB at  4.50MiB/s ETA 00:10
[download]  66.2% of 124.51MiB at  4.43MiB/s ETA 00:09
[download]  68.8% of 124.51MiB at  4.45MiB/s ETA 00:08
[download]  72.1% of 124.51MiB at  4.46MiB/s ETA 00:07
[download]  75.3% of 124.51MiB at  4.45MiB/s ETA 00:06
[download]  78.5% of 124.51MiB at  4.46MiB/s ETA 00:06
[download]  81.7% of 124.51MiB at  4.48MiB/s ETA 00:05
[download]  84.9% of 124.51MiB at  4.48MiB/s ETA 00:04
[download]  88.1% of 124.51MiB at  4.53MiB/s ETA 00:03
[download]  91.3% of 124.51MiB at  4.35MiB/s ETA 00:02
[download]  93.0% of 124.51MiB at  4.39MiB/s ETA 00:01
[download]  96.2% of 124.51MiB at  4.35MiB/s ETA 00:01
[download]  99.1% of 124.51MiB at  4.40MiB/s ETA 00:00
[download] 100.0% of 124.51MiB at  4.42MiB/s ETA 00:00
[download] 100% of 124.51MiB in 00:34
45.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video G8DP5fJp3Vo because of --no-playlist
[youtube] G8DP5fJp3Vo: Downloading webpage
[youtube] Downloading just video G8DP5fJp3Vo because of --no-playlist
[download] Destination: برنامج بالإماراتي الحلقة 95 _ Bel Emarati Ep 95-G8DP5fJp3Vo.mp4

[download]   0.0% of 420.64MiB at  161.41B/s ETA --:--:--
[download]   0.0% of 420.64MiB at  242.10B/s ETA --:--:--
[download]   0.0% of 420.64MiB at  403.50B/s ETA --:--:--
[download]   0.0% of 420.64MiB at  726.26B/s ETA --:--:--
[download]   0.0% of 420.64MiB at  1.34KiB/s ETA 89:18:48
[download]   0.0% of 420.64MiB at  2.60KiB/s ETA 46:00:40
[download]   0.0% of 420.64MiB at  5.12KiB/s ETA 23:21:38
[download]   0.0% of 420.64MiB at 10.16KiB/s ETA 11:46:17
[download]   0.0% of 420.64MiB at 20.07KiB/s ETA 05:57:38
[download]   0.1% of 420.64MiB at 39.69KiB/s ETA 03:00:45
[download]   0.1% of 420.64MiB at 78.14KiB/s ETA 01:31:45
[download]   0.2% of 420.64MiB at 152.57KiB/s ETA 46:56
[download]   0.5% of 420.64MiB at 284.57KiB/s ETA 25:06
[download]   1.0% of 420.64MiB at 533.30KiB/s ETA 13:20
[download]   1.9% of 420.64MiB at 922.57KiB/s ETA 07:38
[download]   2.7% of 420.64MiB at  1.18MiB/s ETA 05:46
[download]   3.6% of 420.64MiB at  1.44MiB/s ETA 04:41
[download]   4.5% of 420.64MiB at  1.67MiB/s ETA 03:59
[download]   5.5% of 420.64MiB at  1.89MiB/s ETA 03:29
[download]   6.4% of 420.64MiB at  2.08MiB/s ETA 03:09
[download]   7.4% of 420.64MiB at  2.22MiB/s ETA 02:55
[download]   8.3% of 420.64MiB at  2.36MiB/s ETA 02:43
[download]   9.3% of 420.64MiB at  2.43MiB/s ETA 02:37
[download]  10.0% of 420.64MiB at  2.52MiB/s ETA 02:30
[download]  11.0% of 420.64MiB at  2.64MiB/s ETA 02:21
[download]  11.9% of 420.64MiB at  2.74MiB/s ETA 02:15
[download]  12.9% of 420.64MiB at  2.80MiB/s ETA 02:10
[download]  13.8% of 420.64MiB at  2.93MiB/s ETA 02:03
[download]  14.8% of 420.64MiB at  3.02MiB/s ETA 01:58
[download]  15.7% of 420.64MiB at  3.08MiB/s ETA 01:54
[download]  16.7% of 420.64MiB at  3.15MiB/s ETA 01:51
[download]  17.6% of 420.64MiB at  3.20MiB/s ETA 01:48
[download]  18.6% of 420.64MiB at  3.24MiB/s ETA 01:45
[download]  19.5% of 420.64MiB at  3.22MiB/s ETA 01:45
[download]  20.2% of 420.64MiB at  3.25MiB/s ETA 01:43
[download]  21.2% of 420.64MiB at  3.33MiB/s ETA 01:39
[download]  22.1% of 420.64MiB at  3.43MiB/s ETA 01:35
[download]  23.1% of 420.64MiB at  3.34MiB/s ETA 01:36
[download]  23.6% of 420.64MiB at  3.39MiB/s ETA 01:34
[download]  24.6% of 420.64MiB at  3.48MiB/s ETA 01:31
[download]  25.5% of 420.64MiB at  3.56MiB/s ETA 01:28
[download]  26.5% of 420.64MiB at  3.19MiB/s ETA 01:36
[download]  26.9% of 420.64MiB at  3.23MiB/s ETA 01:35
[download]  27.9% of 420.64MiB at  3.30MiB/s ETA 01:32
[download]  28.8% of 420.64MiB at  3.34MiB/s ETA 01:29
[download]  29.8% of 420.64MiB at  3.37MiB/s ETA 01:27
[download]  30.7% of 420.64MiB at  3.34MiB/s ETA 01:27
[download]  31.3% of 420.64MiB at  3.38MiB/s ETA 01:25
[download]  32.3% of 420.64MiB at  3.40MiB/s ETA 01:23
[download]  33.2% of 420.64MiB at  3.45MiB/s ETA 01:21
[download]  34.2% of 420.64MiB at  3.49MiB/s ETA 01:19
[download]  35.1% of 420.64MiB at  3.48MiB/s ETA 01:18
[download]  35.9% of 420.64MiB at  3.53MiB/s ETA 01:16
[download]  36.8% of 420.64MiB at  3.55MiB/s ETA 01:14
[download]  37.8% of 420.64MiB at  3.57MiB/s ETA 01:13
[download]  38.7% of 420.64MiB at  3.60MiB/s ETA 01:11
[download]  39.7% of 420.64MiB at  3.62MiB/s ETA 01:10
[download]  40.6% of 420.64MiB at  3.65MiB/s ETA 01:08
[download]  41.6% of 420.64MiB at  3.68MiB/s ETA 01:06
[download]  42.5% of 420.64MiB at  3.70MiB/s ETA 01:05
[download]  43.5% of 420.64MiB at  3.72MiB/s ETA 01:03
[download]  44.4% of 420.64MiB at  3.70MiB/s ETA 01:03
[download]  45.2% of 420.64MiB at  3.74MiB/s ETA 01:01
[download]  46.1% of 420.64MiB at  3.75MiB/s ETA 01:00
[download]  47.1% of 420.64MiB at  3.76MiB/s ETA 00:59
[download]  48.0% of 420.64MiB at  3.81MiB/s ETA 00:57
[download]  49.0% of 420.64MiB at  3.81MiB/s ETA 00:56
[download]  49.9% of 420.64MiB at  3.83MiB/s ETA 00:55
[download]  50.9% of 420.64MiB at  3.84MiB/s ETA 00:53
[download]  51.8% of 420.64MiB at  3.88MiB/s ETA 00:52
[download]  52.8% of 420.64MiB at  3.88MiB/s ETA 00:51
[download]  53.6% of 420.64MiB at  3.88MiB/s ETA 00:50
[download]  54.5% of 420.64MiB at  3.91MiB/s ETA 00:48
[download]  55.5% of 420.64MiB at  3.93MiB/s ETA 00:47
[download]  56.4% of 420.64MiB at  3.91MiB/s ETA 00:46
[download]  57.2% of 420.64MiB at  3.94MiB/s ETA 00:45
[download]  58.1% of 420.64MiB at  3.95MiB/s ETA 00:44
[download]  59.1% of 420.64MiB at  3.97MiB/s ETA 00:43
[download]  60.0% of 420.64MiB at  3.98MiB/s ETA 00:42
[download]  61.0% of 420.64MiB at  4.00MiB/s ETA 00:41
[download]  61.9% of 420.64MiB at  4.00MiB/s ETA 00:40
[download]  62.9% of 420.64MiB at  4.01MiB/s ETA 00:38
[download]  63.8% of 420.64MiB at  4.02MiB/s ETA 00:37
[download]  64.8% of 420.64MiB at  4.03MiB/s ETA 00:36
[download]  65.7% of 420.64MiB at  4.05MiB/s ETA 00:35
[download]  66.7% of 420.64MiB at  4.06MiB/s ETA 00:34
[download]  67.6% of 420.64MiB at  4.07MiB/s ETA 00:33
[download]  68.6% of 420.64MiB at  4.08MiB/s ETA 00:32
[download]  69.5% of 420.64MiB at  4.09MiB/s ETA 00:31
[download]  70.5% of 420.64MiB at  4.10MiB/s ETA 00:30
[download]  71.4% of 420.64MiB at  4.08MiB/s ETA 00:29
[download]  72.2% of 420.64MiB at  4.11MiB/s ETA 00:28
[download]  73.2% of 420.64MiB at  4.12MiB/s ETA 00:27
[download]  74.1% of 420.64MiB at  4.13MiB/s ETA 00:26
[download]  75.1% of 420.64MiB at  4.15MiB/s ETA 00:25
[download]  76.0% of 420.64MiB at  4.16MiB/s ETA 00:24
[download]  77.0% of 420.64MiB at  4.15MiB/s ETA 00:23
[download]  77.8% of 420.64MiB at  4.16MiB/s ETA 00:22
[download]  78.8% of 420.64MiB at  4.15MiB/s ETA 00:21
[download]  79.5% of 420.64MiB at  4.16MiB/s ETA 00:20
[download]  80.4% of 420.64MiB at  4.19MiB/s ETA 00:19
[download]  81.4% of 420.64MiB at  4.01MiB/s ETA 00:19
[download]  81.9% of 420.64MiB at  4.03MiB/s ETA 00:18
[download]  82.8% of 420.64MiB at  4.05MiB/s ETA 00:17
[download]  83.8% of 420.64MiB at  4.08MiB/s ETA 00:16
[download]  84.7% of 420.64MiB at  4.02MiB/s ETA 00:15
[download]  85.2% of 420.64MiB at  4.04MiB/s ETA 00:15
[download]  86.1% of 420.64MiB at  4.04MiB/s ETA 00:14
[download]  87.1% of 420.64MiB at  4.05MiB/s ETA 00:13
[download]  88.0% of 420.64MiB at  4.06MiB/s ETA 00:12
[download]  89.0% of 420.64MiB at  4.06MiB/s ETA 00:11
[download]  89.9% of 420.64MiB at  4.04MiB/s ETA 00:10
[download]  90.7% of 420.64MiB at  4.06MiB/s ETA 00:09
[download]  91.6% of 420.64MiB at  4.06MiB/s ETA 00:08
[download]  92.5% of 420.64MiB at  4.08MiB/s ETA 00:07
[download]  93.4% of 420.64MiB at  4.07MiB/s ETA 00:06
[download]  94.2% of 420.64MiB at  4.08MiB/s ETA 00:06
[download]  95.1% of 420.64MiB at  4.02MiB/s ETA 00:05
[download]  95.6% of 420.64MiB at  4.03MiB/s ETA 00:04
[download]  96.5% of 420.64MiB at  4.03MiB/s ETA 00:03
[download]  97.5% of 420.64MiB at  4.04MiB/s ETA 00:02
[download]  98.5% of 420.64MiB at  4.04MiB/s ETA 00:01
[download]  99.4% of 420.64MiB at  4.04MiB/s ETA 00:00
[download] 100.0% of 420.64MiB at  4.04MiB/s ETA 00:00
[download] 100% of 420.64MiB in 01:51
178.128.226.212
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video D2TUb3HJ3eo because of --no-playlist
[youtube] D2TUb3HJ3eo: Downloading webpage
[youtube] Downloading just video D2TUb3HJ3eo because of --no-playlist
[download] Destination: مساء الامارات 20-12-2017 - قناة الظفرة-D2TUb3HJ3eo.mp4

[download]   0.0% of 574.43MiB at  241.58B/s ETA --:--:--
[download]   0.0% of 574.43MiB at  362.33B/s ETA --:--:--
[download]   0.0% of 574.43MiB at  603.85B/s ETA --:--:--
[download]   0.0% of 574.43MiB at  1.06KiB/s ETA --:--:--
[download]   0.0% of 574.43MiB at  2.00KiB/s ETA 81:30:16
[download]   0.0% of 574.43MiB at  3.89KiB/s ETA 41:59:30
[download]   0.0% of 574.43MiB at  7.66KiB/s ETA 21:19:12
[download]   0.0% of 574.43MiB at 14.96KiB/s ETA 10:55:20
[download]   0.0% of 574.43MiB at 29.69KiB/s ETA 05:30:06
[download]   0.0% of 574.43MiB at 58.08KiB/s ETA 02:48:42
[download]   0.1% of 574.43MiB at 111.95KiB/s ETA 01:27:29
[download]   0.2% of 574.43MiB at 210.39KiB/s ETA 46:31
[download]   0.3% of 574.43MiB at 366.89KiB/s ETA 26:37
[download]   0.6% of 574.43MiB at 607.34KiB/s ETA 16:02
[download]   1.1% of 574.43MiB at 983.56KiB/s ETA 09:51
[download]   1.8% of 574.43MiB at  1.30MiB/s ETA 07:15
[download]   2.3% of 574.43MiB at  1.58MiB/s ETA 05:55
[download]   3.0% of 574.43MiB at  1.83MiB/s ETA 05:04
[download]   3.6% of 574.43MiB at  2.05MiB/s ETA 04:30
[download]   4.3% of 574.43MiB at  2.24MiB/s ETA 04:05
[download]   5.0% of 574.43MiB at  2.43MiB/s ETA 03:44
[download]   5.7% of 574.43MiB at  2.58MiB/s ETA 03:30
[download]   6.4% of 574.43MiB at  2.70MiB/s ETA 03:18
[download]   7.1% of 574.43MiB at  2.82MiB/s ETA 03:08
[download]   7.8% of 574.43MiB at  2.98MiB/s ETA 02:57
[download]   8.5% of 574.43MiB at  3.03MiB/s ETA 02:53
[download]   9.2% of 574.43MiB at  3.12MiB/s ETA 02:47
[download]   9.9% of 574.43MiB at  3.24MiB/s ETA 02:39
[download]  10.6% of 574.43MiB at  2.68MiB/s ETA 03:11
[download]  10.9% of 574.43MiB at  2.74MiB/s ETA 03:06
[download]  11.6% of 574.43MiB at  2.86MiB/s ETA 02:57
[download]  12.3% of 574.43MiB at  2.98MiB/s ETA 02:49
[download]  13.0% of 574.43MiB at  3.04MiB/s ETA 02:44
[download]  13.7% of 574.43MiB at  3.08MiB/s ETA 02:40
[download]  14.4% of 574.43MiB at  3.14MiB/s ETA 02:36
[download]  15.1% of 574.43MiB at  3.24MiB/s ETA 02:30
[download]  15.8% of 574.43MiB at  3.29MiB/s ETA 02:27
[download]  16.5% of 574.43MiB at  3.30MiB/s ETA 02:25
[download]  17.1% of 574.43MiB at  3.34MiB/s ETA 02:22
[download]  17.8% of 574.43MiB at  3.38MiB/s ETA 02:19
[download]  18.5% of 574.43MiB at  3.47MiB/s ETA 02:14
[download]  19.2% of 574.43MiB at  3.51MiB/s ETA 02:12
[download]  19.9% of 574.43MiB at  3.53MiB/s ETA 02:10
[download]  20.6% of 574.43MiB at  3.57MiB/s ETA 02:07
[download]  21.3% of 574.43MiB at  3.64MiB/s ETA 02:04
[download]  22.0% of 574.43MiB at  3.62MiB/s ETA 02:03
[download]  22.5% of 574.43MiB at  3.67MiB/s ETA 02:01
[download]  23.2% of 574.43MiB at  3.70MiB/s ETA 01:59
[download]  23.9% of 574.43MiB at  3.73MiB/s ETA 01:57
[download]  24.6% of 574.43MiB at  3.76MiB/s ETA 01:55
[download]  25.3% of 574.43MiB at  3.77MiB/s ETA 01:53
[download]  26.0% of 574.43MiB at  3.82MiB/s ETA 01:51
[download]  26.7% of 574.43MiB at  3.84MiB/s ETA 01:49
[download]  27.4% of 574.43MiB at  3.86MiB/s ETA 01:48
[download]  28.1% of 574.43MiB at  3.87MiB/s ETA 01:46
[download]  28.8% of 574.43MiB at  3.89MiB/s ETA 01:45
[download]  29.5% of 574.43MiB at  3.90MiB/s ETA 01:43
[download]  30.2% of 574.43MiB at  3.88MiB/s ETA 01:43
[download]  30.7% of 574.43MiB at  3.92MiB/s ETA 01:41
[download]  31.4% of 574.43MiB at  3.92MiB/s ETA 01:40
[download]  32.1% of 574.43MiB at  3.97MiB/s ETA 01:38
[download]  32.8% of 574.43MiB at  3.97MiB/s ETA 01:37
[download]  33.5% of 574.43MiB at  3.98MiB/s ETA 01:35
[download]  34.2% of 574.43MiB at  3.99MiB/s ETA 01:34
[download]  34.9% of 574.43MiB at  4.01MiB/s ETA 01:33
[download]  35.6% of 574.43MiB at  4.03MiB/s ETA 01:31
[download]  36.3% of 574.43MiB at  4.04MiB/s ETA 01:30
[download]  37.0% of 574.43MiB at  4.06MiB/s ETA 01:29
[download]  37.7% of 574.43MiB at  4.08MiB/s ETA 01:27
[download]  38.4% of 574.43MiB at  4.09MiB/s ETA 01:26
[download]  39.1% of 574.43MiB at  4.13MiB/s ETA 01:24
[download]  39.8% of 574.43MiB at  4.12MiB/s ETA 01:23
[download]  40.5% of 574.43MiB at  4.14MiB/s ETA 01:22
[download]  41.1% of 574.43MiB at  4.18MiB/s ETA 01:20
[download]  41.8% of 574.43MiB at  4.18MiB/s ETA 01:19
[download]  42.5% of 574.43MiB at  4.20MiB/s ETA 01:18
[download]  43.2% of 574.43MiB at  4.20MiB/s ETA 01:17
[download]  43.9% of 574.43MiB at  4.22MiB/s ETA 01:16
[download]  44.6% of 574.43MiB at  4.22MiB/s ETA 01:15
[download]  45.3% of 574.43MiB at  4.26MiB/s ETA 01:13
[download]  46.0% of 574.43MiB at  4.25MiB/s ETA 01:12
[download]  46.7% of 574.43MiB at  4.25MiB/s ETA 01:12
[download]  47.4% of 574.43MiB at  4.25MiB/s ETA 01:11
[download]  48.1% of 574.43MiB at  4.26MiB/s ETA 01:10
[download]  48.8% of 574.43MiB at  4.28MiB/s ETA 01:08
[download]  49.5% of 574.43MiB at  4.29MiB/s ETA 01:07
[download]  50.2% of 574.43MiB at  4.32MiB/s ETA 01:06
[download]  50.9% of 574.43MiB at  4.31MiB/s ETA 01:05
[download]  51.5% of 574.43MiB at  4.32MiB/s ETA 01:04
[download]  52.2% of 574.43MiB at  4.32MiB/s ETA 01:03
[download]  52.9% of 574.43MiB at  4.33MiB/s ETA 01:02
[download]  53.6% of 574.43MiB at  4.34MiB/s ETA 01:01
[download]  54.3% of 574.43MiB at  4.37MiB/s ETA 01:00
[download]  55.0% of 574.43MiB at  4.38MiB/s ETA 00:59
[download]  55.7% of 574.43MiB at  4.36MiB/s ETA 00:58
[download]  56.3% of 574.43MiB at  4.36MiB/s ETA 00:57
[download]  57.0% of 574.43MiB at  4.36MiB/s ETA 00:56
[download]  57.7% of 574.43MiB at  4.39MiB/s ETA 00:55
[download]  58.4% of 574.43MiB at  4.40MiB/s ETA 00:54
[download]  59.1% of 574.43MiB at  4.41MiB/s ETA 00:53
[download]  59.7% of 574.43MiB at  4.26MiB/s ETA 00:54
[download]  60.1% of 574.43MiB at  4.27MiB/s ETA 00:53
[download]  60.8% of 574.43MiB at  4.30MiB/s ETA 00:52
[download]  61.5% of 574.43MiB at  4.30MiB/s ETA 00:51
[download]  62.2% of 574.43MiB at  4.30MiB/s ETA 00:50
[download]  62.9% of 574.43MiB at  4.31MiB/s ETA 00:49
[download]  63.6% of 574.43MiB at  4.31MiB/s ETA 00:48
[download]  64.3% of 574.43MiB at  4.31MiB/s ETA 00:47
[download]  65.0% of 574.43MiB at  4.31MiB/s ETA 00:46
[download]  65.7% of 574.43MiB at  4.31MiB/s ETA 00:45
[download]  66.4% of 574.43MiB at  4.30MiB/s ETA 00:44
